<class 'pandas.core.series.Series'>
0th completed
1th completed
2th completed
3th completed
4th completed
5th completed
6th completed
7th completed
8th completed
9th completed
10th completed
11th completed
12th completed
13th completed
14th completed
15th completed
16th completed
17th completed
18th completed
19th completed
20th completed
21th completed
22th completed
23th completed
24th completed
25th completed
26th completed
27th completed
28th completed
29th completed
30th completed
31th completed
32th completed
33th completed
34th completed
35th completed
36th completed
37th completed
38th completed
39th completed
40th completed
41th completed
42th completed
43th completed
44th completed
45th completed
46th completed
47th completed
48th completed
49th completed
50th completed
51th completed
52th completed
53th completed
54th completed
55th completed
56th completed
57th completed
58th completed
59th completed
60th completed
61th completed
62th completed
63th completed
64th completed
65th completed
66th completed
67th completed
68th completed
69th completed
70th completed
71th completed
72th completed
73th completed
74th completed
75th completed
76th completed
77th completed
78th completed
79th completed
80th completed
81th completed
82th completed
83th completed
84th completed
85th completed
86th completed
87th completed
88th completed
89th completed
90th completed
91th completed
92th completed
93th completed
94th completed
95th completed
96th completed
97th completed
98th completed
99th completed
100th completed
101th completed
102th completed
103th completed
104th completed
105th completed
106th completed
107th completed
108th completed
109th completed
110th completed
111th completed
112th completed
113th completed
114th completed
115th completed
116th completed
117th completed
118th completed
119th completed
120th completed
121th completed
122th completed
123th completed
124th completed
125th completed
126th completed
127th completed
128th completed
129th completed
130th completed
131th completed
132th completed
133th completed
134th completed
135th completed
136th completed
137th completed
138th completed
139th completed
140th completed
141th completed
142th completed
143th completed
144th completed
145th completed
146th completed
147th completed
148th completed
149th completed
150th completed
151th completed
152th completed
153th completed
154th completed
155th completed
156th completed
157th completed
158th completed
159th completed
160th completed
161th completed
162th completed
163th completed
164th completed
165th completed
166th completed
167th completed
168th completed
169th completed
170th completed
171th completed
172th completed
173th completed
174th completed
175th completed
176th completed
177th completed
178th completed
179th completed
180th completed
181th completed
182th completed
183th completed
184th completed
185th completed
186th completed
187th completed
188th completed
189th completed
190th completed
191th completed
192th completed
193th completed
194th completed
195th completed
196th completed
197th completed
198th completed
199th completed
200th completed
201th completed
202th completed
203th completed
